// Programs
0;CONFIG0.RES0.INSTANCE0;BLANK_PROJECT;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BLANK_PROJECT;
1;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SAFEDOOR;CONFIG0.RES0.INSTANCE0.SAFEDOOR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.BOX_NOT_WAITING;CONFIG0.RES0.INSTANCE0.BOX_NOT_WAITING;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PICKER_HOLDING;CONFIG0.RES0.INSTANCE0.PICKER_HOLDING;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PICKER_ROTATING;CONFIG0.RES0.INSTANCE0.PICKER_ROTATING;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PICKER_MOVING_Z;CONFIG0.RES0.INSTANCE0.PICKER_MOVING_Z;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOVE;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOVE;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PICKER_MOVE_DOWN;CONFIG0.RES0.INSTANCE0.PICKER_MOVE_DOWN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PICKER_GRAB;CONFIG0.RES0.INSTANCE0.PICKER_GRAB;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PICKER_ROTATE_CCW;CONFIG0.RES0.INSTANCE0.PICKER_ROTATE_CCW;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PICKER_ROTATE_CW;CONFIG0.RES0.INSTANCE0.PICKER_ROTATE_CW;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
14;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
20;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
25;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
